id,prod_id,model,total
0,0,ASICS,1
1,0,Gel-Kayano,1
2,0,14,4
3,1,adidas,126
4,1,Yeezy,92
5,1,Slide,16
6,2,Nike,373
7,2,Dunk,178
8,2,Low,278
9,2,Retro,224
10,3,Jordan,383
11,3,3,19
12,3,Retro,224
13,4,Jordan,383
14,4,1,310
15,4,Low,278
16,5,Jordan,383
17,5,1,310
18,5,Mid,113
19,5,SE,41
20,6,Nike,373
21,6,SB,23
22,6,Dunk,178
23,6,High,115
24,6,Pro,9
25,7,NikeCraft,1
26,7,General,1
27,7,Purpose,1
28,7,Shoe,1
29,8,Jordan,383
30,8,1,310
31,8,Low,278
32,9,Nike,373
33,9,Dunk,178
34,9,High,115
35,10,adidas,126
36,10,Yeezy,92
37,10,Slide,16
38,11,Nike,373
39,11,Air,140
40,11,VaporMax,11
41,11,2021,5
42,11,FK,4
43,12,Jordan,383
44,12,4,31
45,12,Retro,224
46,13,Nike,373
47,13,Dunk,178
48,13,Low,278
49,13,EMB,3
50,14,adidas,126
51,14,Yeezy,92
52,14,Boost,48
53,14,350,32
54,14,V2,32
55,15,New,57
56,15,Balance,57
57,15,530,4
58,16,Jordan,383
59,16,11,17
60,16,Retro,224
61,17,adidas,126
62,17,Ultra,8
63,17,Boost,48
64,17,4.0,4
65,17,DNA,6
66,18,Jordan,383
67,18,4,31
68,18,Retro,224
69,19,Jordan,383
70,19,1,310
71,19,Mid,113
72,20,Nike,373
73,20,Hot,2
74,20,Step,2
75,20,Air,140
76,20,Terra,2
77,21,Jordan,383
78,21,1,310
79,21,Retro,224
80,21,High,115
81,21,OG,39
82,22,Nike,373
83,22,SB,23
84,22,Dunk,178
85,22,Low,278
86,23,Jordan,383
87,23,1,310
88,23,Mid,113
89,23,Split,2
90,24,Nike,373
91,24,Air,140
92,24,Max,55
93,24,Penny,4
94,24,1,310
95,25,Jordan,383
96,25,1,310
97,25,Retro,224
98,25,High,115
99,25,OG,39
100,26,Jordan,383
101,26,1,310
102,26,High,115
103,26,OG,39
104,27,Jordan,383
105,27,1,310
106,27,Mid,113
107,28,Nike,373
108,28,Dunk,178
109,28,Low,278
110,29,Jordan,383
111,29,1,310
112,29,Retro,224
113,29,High,115
114,29,OG,39
115,30,Jordan,383
116,30,1,310
117,30,Retro,224
118,30,High,115
119,30,OG,39
120,31,New,57
121,31,Balance,57
122,31,550,26
123,32,Jordan,383
124,32,1,310
125,32,Retro,224
126,32,Low,278
127,32,OG,39
128,33,Jordan,383
129,33,1,310
130,33,Low,278
131,34,Nike,373
132,34,Dunk,178
133,34,Low,278
134,35,Jordan,383
135,35,11,17
136,35,Retro,224
137,35,Low,278
138,36,Jordan,383
139,36,1,310
140,36,Mid,113
141,37,adidas,126
142,37,Yeezy,92
143,37,Boost,48
144,37,350,32
145,37,V2,32
146,38,Jordan,383
147,38,4,31
148,38,Retro,224
149,39,Nike,373
150,39,Dunk,178
151,39,Low,278
152,39,Essential,5
153,40,Jordan,383
154,40,11,17
155,40,Retro,224
156,41,Jordan,383
157,41,3,19
158,41,Retro,224
159,42,New,57
160,42,Balance,57
161,42,550,26
162,43,Nike,373
163,43,Air,140
164,43,Humara,2
165,43,LX,6
166,44,Jordan,383
167,44,13,10
168,44,Retro,224
169,45,Jordan,383
170,45,1,310
171,45,Mid,113
172,46,Jordan,383
173,46,4,31
174,46,Retro,224
175,47,Jordan,383
176,47,1,310
177,47,Low,278
178,48,Jordan,383
179,48,5,22
180,48,Retro,224
181,49,Jordan,383
182,49,1,310
183,49,Retro,224
184,49,High,115
185,50,Nike,373
186,50,Dunk,178
187,50,Low,278
188,51,adidas,126
189,51,Yeezy,92
190,51,500,6
191,52,Jordan,383
192,52,1,310
193,52,Retro,224
194,52,High,115
195,52,OG,39
196,53,Nike,373
197,53,Air,140
198,53,VaporMax,11
199,53,Plus,8
200,54,Nike,373
201,54,Air,140
202,54,Max,55
203,54,90,9
204,54,Terrascape,6
205,55,Nike,373
206,55,Dunk,178
207,55,Low,278
208,55,Retro,224
209,56,adidas,126
210,56,Yeezy,92
211,56,Foam,13
212,56,RNR,6
213,57,Jordan,383
214,57,1,310
215,57,Low,278
216,57,SE,41
217,58,adidas,126
218,58,Adilette,5
219,58,22,5
220,58,Slides,5
221,59,Nike,373
222,59,Air,140
223,59,Presto,2
224,60,Nike,373
225,60,Dunk,178
226,60,High,115
227,61,Jordan,383
228,61,4,31
229,61,Retro,224
230,62,Nike,373
231,62,Air,140
232,62,Trainer,5
233,62,1,310
234,62,SP,22
235,63,adidas,126
236,63,Yeezy,92
237,63,Foam,13
238,63,RNNR,8
239,64,Jordan,383
240,64,1,310
241,64,Retro,224
242,64,High,115
243,65,Jordan,383
244,65,11,17
245,65,Retro,224
246,66,Nike,373
247,66,Dunk,178
248,66,Low,278
249,67,Jordan,383
250,67,1,310
251,67,Retro,224
252,67,Low,278
253,67,Golf,10
254,68,Nike,373
255,68,Killshot,2
256,68,2,18
257,69,Nike,373
258,69,SB,23
259,69,Dunk,178
260,69,Low,278
261,70,Jordan,383
262,70,4,31
263,70,Retro,224
264,71,Nike,373
265,71,Air,140
266,71,Force,43
267,71,1,310
268,71,Mid,113
269,72,Jordan,383
270,72,1,310
271,72,Retro,224
272,72,High,115
273,72,OG,39
274,73,Jordan,383
275,73,1,310
276,73,Low,278
277,74,Nike,373
278,74,SB,23
279,74,Dunk,178
280,74,Low,278
281,74,Pro,9
282,75,Jordan,383
283,75,1,310
284,75,Mid,113
285,75,SE,41
286,76,Puma,9
287,76,MB.01,9
288,76,LaMelo,9
289,76,Ball,9
290,77,Nike,373
291,77,Air,140
292,77,Force,43
293,77,1,310
294,77,Low,278
295,77,'07,17
296,78,Jordan,383
297,78,3,19
298,78,Retro,224
299,79,Jordan,383
300,79,1,310
301,79,Low,278
302,79,SE,41
303,80,Nike,373
304,80,Air,140
305,80,Max,55
306,80,97,7
307,81,Jordan,383
308,81,1,310
309,81,Retro,224
310,81,High,115
311,82,adidas,126
312,82,Yeezy,92
313,82,Boost,48
314,82,350,32
315,82,V2,32
316,83,Converse,9
317,83,Chuck,6
318,83,Taylor,6
319,83,All-Star,6
320,83,70,5
321,83,Hi,7
322,84,Nike,373
323,84,Dunk,178
324,84,Low,278
325,85,Nike,373
326,85,Air,140
327,85,Trainer,5
328,85,1,310
329,85,Utility,2
330,85,SP,22
331,86,Jordan,383
332,86,1,310
333,86,Retro,224
334,86,High,115
335,86,OG,39
336,87,Jordan,383
337,87,1,310
338,87,Retro,224
339,87,High,115
340,87,OG,39
341,88,Jordan,383
342,88,12,10
343,88,Retro,224
344,88,Low,278
345,88,Golf,10
346,89,Jordan,383
347,89,1,310
348,89,High,115
349,89,Zoom,11
350,89,Air,140
351,89,CMFT,7
352,90,Nike,373
353,90,Cortez,6
354,90,SP,22
355,91,Jordan,383
356,91,1,310
357,91,Mid,113
358,91,SE,41
359,92,Jordan,383
360,92,7,7
361,92,Retro,224
362,93,Jordan,383
363,93,1,310
364,93,Retro,224
365,93,High,115
366,93,OG,39
367,94,Nike,373
368,94,Blazer,21
369,94,Mid,113
370,94,77,12
371,94,Vintage,5
372,95,New,57
373,95,Balance,57
374,95,2002R,13
375,96,Nike,373
376,96,Dunk,178
377,96,Low,278
378,96,Retro,224
379,96,QS,2
380,97,adidas,126
381,97,Yeezy,92
382,97,Boost,48
383,97,350,32
384,97,V2,32
385,98,adidas,126
386,98,Yeezy,92
387,98,Boost,48
388,98,700,14
389,98,MNVN,3
390,99,Jordan,383
391,99,11,17
392,99,Retro,224
393,100,Jordan,383
394,100,1,310
395,100,Retro,224
396,100,High,115
397,101,adidas,126
398,101,Yeezy,92
399,101,Slide,16
400,102,Jordan,383
401,102,1,310
402,102,Low,278
403,103,Nike,373
404,103,Air,140
405,103,Max,55
406,103,95,4
407,104,Nike,373
408,104,Air,140
409,104,Force,43
410,104,1,310
411,104,Low,278
412,104,'07,17
413,104,LV8,3
414,105,adidas,126
415,105,NMD,3
416,105,S1,1
417,106,Nike,373
418,106,Dunk,178
419,106,Low,278
420,106,SE,41
421,107,Jordan,383
422,107,1,310
423,107,Low,278
424,108,Nike,373
425,108,Air,140
426,108,Max,55
427,108,1,310
428,109,Jordan,383
429,109,1,310
430,109,Low,278
431,110,Jordan,383
432,110,4,31
433,110,Retro,224
434,111,adidas,126
435,111,Yeezy,92
436,111,Foam,13
437,111,RNNR,8
438,112,Jordan,383
439,112,1,310
440,112,Retro,224
441,112,High,115
442,113,Nike,373
443,113,Air,140
444,113,Zoom,11
445,113,Pegasus,1
446,113,37,1
447,114,Nike,373
448,114,Dunk,178
449,114,Low,278
450,115,Nike,373
451,115,Air,140
452,115,Force,43
453,115,1,310
454,115,'07,17
455,115,Low,278
456,116,Nike,373
457,116,Dunk,178
458,116,Low,278
459,117,Jordan,383
460,117,1,310
461,117,Low,278
462,118,Jordan,383
463,118,1,310
464,118,Retro,224
465,118,High,115
466,119,Nike,373
467,119,KD,3
468,119,14,4
469,120,Jordan,383
470,120,1,310
471,120,Low,278
472,120,OG,39
473,121,Nike,373
474,121,Air,140
475,121,Max,55
476,121,1,310
477,121,SP,22
478,122,adidas,126
479,122,Yeezy,92
480,122,Slide,16
481,123,adidas,126
482,123,Yeezy,92
483,123,Boost,48
484,123,350,32
485,124,Nike,373
486,124,Dunk,178
487,124,Low,278
488,124,Retro,224
489,125,Nike,373
490,125,Air,140
491,125,Force,43
492,125,1,310
493,125,Low,278
494,125,'07,17
495,126,Jordan,383
496,126,4,31
497,126,Retro,224
498,127,Jordan,383
499,127,4,31
500,127,Retro,224
501,128,Nike,373
502,128,Dunk,178
503,128,Low,278
504,129,Jordan,383
505,129,1,310
506,129,Retro,224
507,129,High,115
508,129,OG,39
509,130,Jordan,383
510,130,5,22
511,130,Retro,224
512,131,Jordan,383
513,131,1,310
514,131,Retro,224
515,131,High,115
516,131,OG,39
517,132,Nike,373
518,132,Dunk,178
519,132,Low,278
520,132,Retro,224
521,133,Jordan,383
522,133,1,310
523,133,Low,278
524,134,Nike,373
525,134,Dunk,178
526,134,Low,278
527,135,Nike,373
528,135,Dunk,178
529,135,Low,278
530,136,adidas,126
531,136,Yeezy,92
532,136,Foam,13
533,136,RNNR,8
534,137,Jordan,383
535,137,1,310
536,137,Mid,113
537,138,Nike,373
538,138,Dunk,178
539,138,Low,278
540,139,Nike,373
541,139,Air,140
542,139,Force,43
543,139,1,310
544,139,Low,278
545,140,Nike,373
546,140,Air,140
547,140,Max,55
548,140,2013,3
549,141,Jordan,383
550,141,5,22
551,141,Retro,224
552,142,Jordan,383
553,142,1,310
554,142,Mid,113
555,143,adidas,126
556,143,Yeezy,92
557,143,Boost,48
558,143,350,32
559,143,V2,32
560,144,Jordan,383
561,144,4,31
562,144,Retro,224
563,145,Jordan,383
564,145,1,310
565,145,Mid,113
566,145,SE,41
567,146,Jordan,383
568,146,1,310
569,146,Mid,113
570,147,Nike,373
571,147,Dunk,178
572,147,Low,278
573,147,SE,41
574,148,Jordan,383
575,148,11,17
576,148,Retro,224
577,148,Low,278
578,149,New,57
579,149,Balance,57
580,149,550,26
581,150,adidas,126
582,150,Yeezy,92
583,150,Boost,48
584,150,350,32
585,150,V2,32
586,151,Jordan,383
587,151,1,310
588,151,Low,278
589,152,Nike,373
590,152,Air,140
591,152,Force,43
592,152,1,310
593,152,Mid,113
594,153,New,57
595,153,Balance,57
596,153,550,26
597,154,Nike,373
598,154,Dunk,178
599,154,Low,278
600,155,Jordan,383
601,155,4,31
602,155,Retro,224
603,155,SE,41
604,156,Nike,373
605,156,Dunk,178
606,156,Low,278
607,157,Nike,373
608,157,Dunk,178
609,157,Low,278
610,158,Nike,373
611,158,Air,140
612,158,Max,55
613,158,90,9
614,158,Terrascape,6
615,159,Jordan,383
616,159,12,10
617,159,Retro,224
618,160,Nike,373
619,160,Blazer,21
620,160,Mid,113
621,160,77,12
622,161,Nike,373
623,161,Dunk,178
624,161,Low,278
625,162,Jordan,383
626,162,1,310
627,162,Mid,113
628,163,Nike,373
629,163,SB,23
630,163,Dunk,178
631,163,Low,278
632,163,Pro,9
633,164,Nike,373
634,164,Air,140
635,164,Force,43
636,164,1,310
637,164,Mid,113
638,165,Jordan,383
639,165,12,10
640,165,Retro,224
641,166,Nike,373
642,166,Dunk,178
643,166,Low,278
644,167,Jordan,383
645,167,1,310
646,167,Mid,113
647,168,Jordan,383
648,168,1,310
649,168,High,115
650,168,Element,5
651,169,Nike,373
652,169,Dunk,178
653,169,Low,278
654,170,Nike,373
655,170,Air,140
656,170,More,4
657,170,Uptempo,4
658,170,96,2
659,171,Nike,373
660,171,Dunk,178
661,171,High,115
662,172,Jordan,383
663,172,3,19
664,172,Retro,224
665,173,Nike,373
666,173,SB,23
667,173,Dunk,178
668,173,High,115
669,174,New,57
670,174,Balance,57
671,174,550,26
672,175,Jordan,383
673,175,7,7
674,175,Retro,224
675,176,Jordan,383
676,176,1,310
677,176,Retro,224
678,176,High,115
679,176,OG,39
680,177,Jordan,383
681,177,1,310
682,177,Mid,113
683,177,SE,41
684,178,Nike,373
685,178,Air,140
686,178,Force,43
687,178,1,310
688,178,Low,278
689,179,Jordan,383
690,179,1,310
691,179,Mid,113
692,180,Jordan,383
693,180,1,310
694,180,Mid,113
695,181,Nike,373
696,181,SB,23
697,181,Dunk,178
698,181,Low,278
699,181,Pro,9
700,182,Nike,373
701,182,Dunk,178
702,182,Low,278
703,183,Jordan,383
704,183,1,310
705,183,Retro,224
706,183,High,115
707,183,OG,39
708,184,Nike,373
709,184,Dunk,178
710,184,High,115
711,185,adidas,126
712,185,Yeezy,92
713,185,500,6
714,186,Crocs,6
715,186,Pollex,4
716,186,Clog,6
717,187,Nike,373
718,187,Air,140
719,187,Force,43
720,187,1,310
721,187,Low,278
722,187,'07,17
723,188,Nike,373
724,188,Air,140
725,188,Force,43
726,188,1,310
727,188,'07,17
728,188,Low,278
729,189,New,57
730,189,Balance,57
731,189,550,26
732,190,Air,140
733,190,Jordan,383
734,190,1,310
735,190,Low,278
736,191,Nike,373
737,191,Air,140
738,191,Max,55
739,191,Penny,4
740,191,1,310
741,192,Nike,373
742,192,Vaporwaffle,2
743,193,Nike,373
744,193,Air,140
745,193,Max,55
746,193,97,7
747,194,adidas,126
748,194,Yeezy,92
749,194,Boost,48
750,194,350,32
751,194,V2,32
752,195,Jordan,383
753,195,1,310
754,195,Mid,113
755,196,Jordan,383
756,196,1,310
757,196,Mid,113
758,197,adidas,126
759,197,Yeezy,92
760,197,500,6
761,198,adidas,126
762,198,Samba,4
763,198,Vegan,2
764,199,Jordan,383
765,199,4,31
766,199,Retro,224
767,200,Nike,373
768,200,Waffle,6
769,200,One,4
770,201,Jordan,383
771,201,6,20
772,201,Rings,3
773,202,Jordan,383
774,202,1,310
775,202,Mid,113
776,203,adidas,126
777,203,Ultra,8
778,203,Boost,48
779,203,4.0,4
780,203,DNA,6
781,204,Nike,373
782,204,ZoomX,3
783,204,Vaporfly,3
784,204,Next%,3
785,204,2,18
786,205,Air,140
787,205,Jordan,383
788,205,1,310
789,205,Low,278
790,206,Nike,373
791,206,Dunk,178
792,206,Low,278
793,206,Disrupt,6
794,206,2,18
795,207,Nike,373
796,207,Dunk,178
797,207,Low,278
798,207,PRM,3
799,208,Nike,373
800,208,Dunk,178
801,208,Low,278
802,209,Jordan,383
803,209,11,17
804,209,Retro,224
805,209,Low,278
806,210,Nike,373
807,210,Air,140
808,210,Force,43
809,210,1,310
810,210,Mid,113
811,211,Crocs,6
812,211,Pollex,4
813,211,Clog,6
814,212,Jordan,383
815,212,1,310
816,212,Mid,113
817,212,SE,41
818,213,adidas,126
819,213,Yeezy,92
820,213,Slide,16
821,214,Jordan,383
822,214,1,310
823,214,Retro,224
824,214,Low,278
825,214,Golf,10
826,215,Jordan,383
827,215,1,310
828,215,Retro,224
829,215,Low,278
830,215,Golf,10
831,216,Jordan,383
832,216,1,310
833,216,Mid,113
834,217,Jordan,383
835,217,1,310
836,217,Mid,113
837,217,SE,41
838,218,adidas,126
839,218,Yeezy,92
840,218,Foam,13
841,218,RNNR,8
842,219,Nike,373
843,219,KD,3
844,219,15,1
845,220,Jordan,383
846,220,1,310
847,220,Mid,113
848,221,New,57
849,221,Balance,57
850,221,530,4
851,222,Nike,373
852,222,Dunk,178
853,222,Low,278
854,222,EMB,3
855,223,Nike,373
856,223,Dunk,178
857,223,Low,278
858,224,Hoka,1
859,224,One,4
860,224,One,4
861,224,Anacapa,1
862,224,Low,278
863,224,Gore-Tex,2
864,225,Nike,373
865,225,Dunk,178
866,225,Low,278
867,226,Jordan,383
868,226,1,310
869,226,Retro,224
870,226,High,115
871,226,OG,39
872,227,Nike,373
873,227,Dunk,178
874,227,Low,278
875,227,SP,22
876,228,Jordan,383
877,228,12,10
878,228,Retro,224
879,229,Nike,373
880,229,Dunk,178
881,229,Low,278
882,230,Jordan,383
883,230,1,310
884,230,Retro,224
885,230,Low,278
886,230,Golf,10
887,231,New,57
888,231,Balance,57
889,231,9060,2
890,232,New,57
891,232,Balance,57
892,232,2002R,13
893,233,Jordan,383
894,233,1,310
895,233,Low,278
896,233,SE,41
897,234,Jordan,383
898,234,1,310
899,234,Retro,224
900,234,High,115
901,235,Nike,373
902,235,Air,140
903,235,Max,55
904,235,Penny,4
905,235,1,310
906,236,Nike,373
907,236,Air,140
908,236,Max,55
909,236,1,310
910,237,Jordan,383
911,237,11,17
912,237,Retro,224
913,237,Low,278
914,238,Nike,373
915,238,Dunk,178
916,238,Low,278
917,239,Jordan,383
918,239,1,310
919,239,Mid,113
920,240,Jordan,383
921,240,1,310
922,240,Retro,224
923,240,High,115
924,240,OG,39
925,241,Jordan,383
926,241,5,22
927,241,Retro,224
928,242,Nike,373
929,242,Dunk,178
930,242,Low,278
931,243,Nike,373
932,243,Dunk,178
933,243,High,115
934,244,Crocs,6
935,244,Pollex,4
936,244,Clog,6
937,245,adidas,126
938,245,Yeezy,92
939,245,Foam,13
940,245,RNR,6
941,246,Jordan,383
942,246,1,310
943,246,Retro,224
944,246,High,115
945,246,OG,39
946,247,Nike,373
947,247,Dunk,178
948,247,High,115
949,248,New,57
950,248,Balance,57
951,248,550,26
952,249,adidas,126
953,249,Yeezy,92
954,249,Boost,48
955,249,350,32
956,249,V2,32
957,250,Nike,373
958,250,Dunk,178
959,250,Low,278
960,251,adidas,126
961,251,Yeezy,92
962,251,700,14
963,251,V3,8
964,252,Nike,373
965,252,Dunk,178
966,252,Low,278
967,253,Nike,373
968,253,Air,140
969,253,Force,43
970,253,1,310
971,253,Low,278
972,253,'07,17
973,254,Nike,373
974,254,Dunk,178
975,254,Low,278
976,254,Premium,5
977,255,Nike,373
978,255,Air,140
979,255,Force,43
980,255,1,310
981,255,Low,278
982,256,Jordan,383
983,256,4,31
984,256,Retro,224
985,257,adidas,126
986,257,Yeezy,92
987,257,Boost,48
988,257,350,32
989,257,V2,32
990,258,adidas,126
991,258,Yeezy,92
992,258,Foam,13
993,258,RNNR,8
994,259,Jordan,383
995,259,3,19
996,259,Retro,224
997,260,Nike,373
998,260,Blazer,21
999,260,Mid,113
1000,260,77,12
1001,260,Vintage,5
1002,261,Nike,373
1003,261,Dunk,178
1004,261,Low,278
1005,262,adidas,126
1006,262,Yeezy,92
1007,262,Boost,48
1008,262,350,32
1009,262,V2,32
1010,263,adidas,126
1011,263,Yeezy,92
1012,263,Boost,48
1013,263,350,32
1014,263,V2,32
1015,264,Jordan,383
1016,264,1,310
1017,264,Mid,113
1018,265,Jordan,383
1019,265,1,310
1020,265,Retro,224
1021,265,High,115
1022,265,OG,39
1023,266,adidas,126
1024,266,Yeezy,92
1025,266,Foam,13
1026,266,RNR,6
1027,267,Nike,373
1028,267,Air,140
1029,267,Max,55
1030,267,97,7
1031,268,Jordan,383
1032,268,1,310
1033,268,Mid,113
1034,269,Jordan,383
1035,269,6,20
1036,269,Retro,224
1037,270,Nike,373
1038,270,Dunk,178
1039,270,Low,278
1040,271,Jordan,383
1041,271,4,31
1042,271,Retro,224
1043,272,New,57
1044,272,Balance,57
1045,272,550,26
1046,273,Converse,9
1047,273,Chuck,6
1048,273,Taylor,6
1049,273,All-Star,6
1050,273,70,5
1051,273,Hi,7
1052,274,Nike,373
1053,274,Dunk,178
1054,274,Low,278
1055,274,SE,41
1056,275,Jordan,383
1057,275,12,10
1058,275,Retro,224
1059,276,Nike,373
1060,276,Air,140
1061,276,Humara,2
1062,276,LX,6
1063,277,adidas,126
1064,277,Yeezy,92
1065,277,Foam,13
1066,277,RNNR,8
1067,278,adidas,126
1068,278,Yeezy,92
1069,278,Foam,13
1070,278,RNNR,8
1071,279,Jordan,383
1072,279,1,310
1073,279,Retro,224
1074,279,High,115
1075,280,Jordan,383
1076,280,1,310
1077,280,Low,278
1078,281,Jordan,383
1079,281,1,310
1080,281,Mid,113
1081,282,New,57
1082,282,Balance,57
1083,282,550,26
1084,283,Jordan,383
1085,283,4,31
1086,283,Retro,224
1087,284,Jordan,383
1088,284,4,31
1089,284,Retro,224
1090,285,adidas,126
1091,285,Yeezy,92
1092,285,Foam,13
1093,285,RNR,6
1094,286,Nike,373
1095,286,Air,140
1096,286,Force,43
1097,286,1,310
1098,286,Low,278
1099,286,Premium,5
1100,287,Jordan,383
1101,287,4,31
1102,287,Retro,224
1103,288,Jordan,383
1104,288,9,6
1105,288,Retro,224
1106,289,Jordan,383
1107,289,1,310
1108,289,Low,278
1109,290,Nike,373
1110,290,Dunk,178
1111,290,Low,278
1112,290,Essential,5
1113,291,adidas,126
1114,291,Yeezy,92
1115,291,Slide,16
1116,292,Jordan,383
1117,292,1,310
1118,292,Low,278
1119,293,Nike,373
1120,293,Dunk,178
1121,293,Low,278
1122,293,EMB,3
1123,294,Jordan,383
1124,294,13,10
1125,294,Retro,224
1126,295,Nike,373
1127,295,Air,140
1128,295,Max,55
1129,295,1,310
1130,296,Jordan,383
1131,296,1,310
1132,296,Mid,113
1133,297,Jordan,383
1134,297,1,310
1135,297,Mid,113
1136,298,Nike,373
1137,298,SB,23
1138,298,Dunk,178
1139,298,Low,278
1140,298,Pro,9
1141,299,Nike,373
1142,299,Dunk,178
1143,299,Low,278
1144,300,Jordan,383
1145,300,7,7
1146,300,Retro,224
1147,301,Nike,373
1148,301,Air,140
1149,301,Max,55
1150,301,Plus,8
1151,302,New,57
1152,302,Balance,57
1153,302,550,26
1154,303,adidas,126
1155,303,Yeezy,92
1156,303,Boost,48
1157,303,350,32
1158,303,V2,32
1159,304,Jordan,383
1160,304,1,310
1161,304,Mid,113
1162,305,Nike,373
1163,305,Dunk,178
1164,305,Low,278
1165,306,Jordan,383
1166,306,1,310
1167,306,Retro,224
1168,306,High,115
1169,307,Jordan,383
1170,307,3,19
1171,307,Retro,224
1172,308,Jordan,383
1173,308,1,310
1174,308,High,115
1175,308,Zoom,11
1176,308,Air,140
1177,308,CMFT,7
1178,309,Jordan,383
1179,309,13,10
1180,309,Retro,224
1181,310,Jordan,383
1182,310,1,310
1183,310,Low,278
1184,311,Nike,373
1185,311,Dunk,178
1186,311,Low,278
1187,311,Retro,224
1188,312,Nike,373
1189,312,Dunk,178
1190,312,Low,278
1191,313,Nike,373
1192,313,Dunk,178
1193,313,High,115
1194,314,Jordan,383
1195,314,1,310
1196,314,Retro,224
1197,314,Low,278
1198,314,OG,39
1199,315,New,57
1200,315,Balance,57
1201,315,CT302,1
1202,316,Jordan,383
1203,316,12,10
1204,316,Retro,224
1205,317,Nike,373
1206,317,Dunk,178
1207,317,High,115
1208,318,Nike,373
1209,318,Cortez,6
1210,319,Nike,373
1211,319,Dunk,178
1212,319,Low,278
1213,320,Nike,373
1214,320,Dunk,178
1215,320,Low,278
1216,321,Nike,373
1217,321,Air,140
1218,321,Max,55
1219,321,90,9
1220,321,Terrascape,6
1221,322,adidas,126
1222,322,Yeezy,92
1223,322,Boost,48
1224,322,350,32
1225,322,V2,32
1226,323,Nike,373
1227,323,SB,23
1228,323,Zooom,1
1229,323,Blazer,21
1230,323,Mid,113
1231,323,Edge,2
1232,324,Puma,9
1233,324,LaMelo,9
1234,324,Ball,9
1235,324,MB.01,9
1236,325,Nike,373
1237,325,PG,2
1238,325,6,20
1239,326,Jordan,383
1240,326,3,19
1241,326,Retro,224
1242,327,Nike,373
1243,327,SB,23
1244,327,Dunk,178
1245,327,Low,278
1246,328,Jordan,383
1247,328,1,310
1248,328,Low,278
1249,329,Nike,373
1250,329,Dunk,178
1251,329,Low,278
1252,329,Disrupt,6
1253,329,2,18
1254,330,Crocs,6
1255,330,Pollex,4
1256,330,Clog,6
1257,331,Jordan,383
1258,331,6,20
1259,331,Retro,224
1260,332,Jordan,383
1261,332,1,310
1262,332,Low,278
1263,333,Jordan,383
1264,333,5,22
1265,333,Retro,224
1266,333,Low,278
1267,334,Nike,373
1268,334,LD,5
1269,334,Waffle,6
1270,334,SF,2
1271,335,Jordan,383
1272,335,1,310
1273,335,Mid,113
1274,336,Jordan,383
1275,336,5,22
1276,336,Retro,224
1277,337,Jordan,383
1278,337,1,310
1279,337,Mid,113
1280,338,adidas,126
